[0.044s] Invoking command in '/home/orangepi/ros2_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/orangepi/ros2_ws/install/realsense2_ros_mqtt_bridge:/home/orangepi/ros2_ws/install/mecanum_control:/opt/ros/humble /usr/bin/cmake --build /home/orangepi/ros2_ws/build/realsense2_camera_msgs -- -j8 -l8
[0.588s] [35m[1mConsolidate compiler generated dependencies of target realsense2_camera_msgs__rosidl_generator_c[0m
[0.589s] [  0%] Built target realsense2_camera_msgs__cpp
[0.589s] [  0%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[0.590s] [35m[1mConsolidate compiler generated dependencies of target realsense2_camera_msgs__rosidl_typesupport_cpp[0m
[0.590s] [35m[1mConsolidate compiler generated dependencies of target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.591s] [ 12%] Built target realsense2_camera_msgs__rosidl_generator_c
[0.591s] [35m[1mConsolidate compiler generated dependencies of target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp[0m
[0.592s] [35m[1mConsolidate compiler generated dependencies of target realsense2_camera_msgs__rosidl_typesupport_introspection_c[0m
[0.592s] [35m[1mConsolidate compiler generated dependencies of target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c[0m
[0.592s] [35m[1mConsolidate compiler generated dependencies of target realsense2_camera_msgs__rosidl_typesupport_c[0m
[0.593s] [ 24%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[0.593s] [ 36%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.594s] [ 48%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[0.594s] [ 60%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[0.600s] [ 72%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[0.605s] [ 84%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[0.670s] [ 84%] Built target realsense2_camera_msgs
[0.753s] [ 85%] Built target realsense2_camera_msgs__py
[0.799s] [35m[1mConsolidate compiler generated dependencies of target realsense2_camera_msgs__rosidl_generator_py[0m
[0.878s] [ 96%] Built target realsense2_camera_msgs__rosidl_generator_py
[0.906s] running egg_info
[0.906s] writing realsense2_camera_msgs.egg-info/PKG-INFO
[0.906s] writing dependency_links to realsense2_camera_msgs.egg-info/dependency_links.txt
[0.909s] writing top-level names to realsense2_camera_msgs.egg-info/top_level.txt
[0.916s] reading manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[0.918s] writing manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[0.919s] [35m[1mConsolidate compiler generated dependencies of target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.924s] [35m[1mConsolidate compiler generated dependencies of target realsense2_camera_msgs__rosidl_typesupport_c__pyext[0m
[0.925s] [35m[1mConsolidate compiler generated dependencies of target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.966s] [ 97%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.983s] [ 98%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[0.988s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[0.995s] [100%] Built target ament_cmake_python_build_realsense2_camera_msgs_egg
[1.085s] Invoked command in '/home/orangepi/ros2_ws/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/orangepi/ros2_ws/install/realsense2_ros_mqtt_bridge:/home/orangepi/ros2_ws/install/mecanum_control:/opt/ros/humble /usr/bin/cmake --build /home/orangepi/ros2_ws/build/realsense2_camera_msgs -- -j8 -l8
[1.120s] Invoking command in '/home/orangepi/ros2_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/orangepi/ros2_ws/install/realsense2_ros_mqtt_bridge:/home/orangepi/ros2_ws/install/mecanum_control:/opt/ros/humble /usr/bin/cmake --install /home/orangepi/ros2_ws/build/realsense2_camera_msgs
[1.145s] -- Install configuration: ""
[1.149s] -- Execute custom install script
[1.149s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/realsense2_camera_msgs
[1.154s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/action/detail/triggered_calibration__functions.h
[1.155s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/action/detail/triggered_calibration__struct.h
